City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
nizwa,71,OM,1580005253,84,22.93,57.53,58.89,9.44
vieux-habitants,75,GP,1580005537,88,16.06,-61.77,75.2,1.12
fortuna,90,US,1580005537,87,40.6,-124.16,59.0,10.29
itacare,40,BR,1580005538,88,-14.28,-39.0,82.4,3.36
mandalgovi,0,MN,1580005538,67,45.76,106.27,15.35,10.42
talara,15,PE,1580005538,92,-4.58,-81.27,74.08,14.29
sault sainte marie,90,FR,1580005538,100,44.09,5.41,46.99,4.7
isangel,75,VU,1580005539,83,-19.55,169.27,78.8,5.82
soe,55,ID,1580005348,61,-9.86,124.28,87.78,5.06
outlook,100,CA,1580005539,96,51.5,-107.05,28.51,9.75
xunchang,0,CN,1580005539,60,28.45,104.72,50.5,1.72
baykit,100,RU,1580005539,85,61.67,96.37,14.97,12.57
ranong,41,TH,1580005540,74,9.97,98.63,80.6,2.24
iquitos,75,PE,1580005508,88,-3.75,-73.25,78.8,4.7
formoso do araguaia,100,BR,1580005540,94,-14.95,-46.23,68.76,8.84
raga,88,SS,1580005541,18,8.46,25.68,59.59,6.71
langenburg,90,DE,1580005541,100,49.25,9.85,34.0,2.06
west helena,90,US,1580005541,77,31.8,-97.09,61.0,8.05
chernyshevskiy,100,RU,1580005541,96,63.01,112.47,4.87,11.23
davila,75,PH,1580005542,88,18.47,120.58,80.6,4.7
colon,20,PA,1580005542,73,9.36,-79.9,77.0,4.7
kotaparh,35,IN,1580005543,48,19.15,82.35,68.2,3.18
eldorado,0,BR,1580005543,77,-23.79,-54.28,70.0,1.14
clyde river,90,US,1580005543,96,41.3,-82.98,34.0,13.87
mar del plata,0,ES,1580005544,87,43.4,-4.01,44.01,6.44
yueyang,100,CN,1580005544,91,29.33,113.09,38.86,12.41
mae hong son,90,CN,1580005545,86,34.82,108.93,37.4,13.42
lillooet,90,CA,1580005545,86,50.69,-121.94,37.4,4.09
neuquen,71,AR,1580005545,32,-38.95,-68.06,80.6,13.87
mecca,0,SA,1580005545,29,21.43,39.83,57.22,11.59
kashan,0,IR,1580005342,65,33.98,51.44,35.37,1.74
rio cuarto,40,GR,1580005546,100,38.3,21.78,48.2,4.65
itarema,90,BR,1580005547,95,-2.92,-39.92,77.0,4.54
litoral del san juan,74,BR,1580005547,68,-30.01,-50.16,75.56,14.32
kalabo,60,ZM,1580005547,89,-14.97,22.68,66.24,5.03
alofi,22,NU,1580005547,83,-19.06,-169.92,82.4,9.17
pitimbu,20,BR,1580005547,88,-7.47,-34.81,80.6,5.82
caconda,99,AO,1580005548,97,-13.73,15.07,60.8,1.74
arlit,0,NE,1580005548,11,18.74,7.39,64.99,8.28
rio verde de mato grosso,40,GR,1580005546,100,38.3,21.78,48.2,4.65
abalak,100,RU,1580005549,96,58.13,68.59,5.83,5.55
kieta,17,PG,1580005549,72,-6.22,155.63,84.7,8.59
esmeraldas,90,BR,1580005323,100,-19.76,-44.31,69.8,3.36
morant bay,75,JM,1580005340,78,17.9,-76.43,77.0,10.29
jutai,81,BR,1580005549,88,-5.18,-68.9,75.83,2.68
narsaq,96,GL,1580005549,72,60.92,-46.05,12.2,5.82
tiksi,0,RU,1580005445,67,71.69,128.87,-28.1,5.19
karratha,0,AU,1580005309,71,-20.74,116.85,85.62,9.53
calahorra,90,ES,1580005551,100,42.31,-1.97,46.4,1.12
spearfish,1,US,1580005551,51,44.49,-103.86,37.99,12.03
pabianice,90,PL,1580005551,100,51.66,19.35,33.01,3.36
ikwiriri,100,TZ,1580005551,97,-7.96,38.97,73.72,1.77
severo-kurilsk,100,RU,1580005553,92,50.68,156.12,18.86,40.24
talaya,100,RU,1580005553,95,61.38,152.75,-28.32,8.21
puerto barrios,75,ES,1580005277,93,36.59,-6.23,53.6,3.36
zhigansk,80,RU,1580005304,89,66.77,123.37,-32.06,12.64
lagoa,100,PT,1580005553,65,39.05,-27.98,57.72,8.63
urumqi,42,CN,1580005446,84,43.8,87.6,3.2,4.47
meulaboh,100,ID,1580005553,79,4.14,96.13,81.23,3.94
lhokseumawe,100,ID,1580005554,69,5.18,97.15,79.18,3.44
cockburn town,0,AU,1580005555,19,-32.08,141.0,89.6,12.75
acapulco,20,MX,1580005433,74,16.86,-99.89,78.8,4.7
airai,48,TL,1580005338,63,-8.93,125.41,82.2,3.29
qaqortoq,89,GL,1580005555,72,60.72,-46.03,12.2,5.82
filadelfia,20,US,1580005551,75,39.95,-75.16,43.0,9.17
lokosovo,92,RU,1580005556,96,61.13,74.82,-0.67,5.77
fairview,75,US,1580005557,81,40.81,-74.0,46.99,7.27
ribeira grande,75,ES,1580005287,93,42.75,-8.44,48.0,5.82
wageningen,90,NL,1580005557,100,51.97,5.67,37.0,8.05
yermakovskoye,100,RU,1580005557,88,53.28,92.4,19.96,4.76
evans,1,US,1580005557,80,33.53,-82.13,45.0,5.82
waipawa,31,NZ,1580005557,61,-41.41,175.52,77.0,23.04
ekhabi,0,RU,1580005433,85,53.51,142.97,-9.99,19.69
catuday,100,PH,1580005559,80,16.29,119.81,79.07,8.66
jamame,45,SO,1580005559,88,0.07,42.75,80.62,14.36
brae,100,GB,1580005559,87,60.4,-1.35,46.4,18.34
santa vitoria do palmar,94,PH,1580005534,64,17.49,120.43,83.41,7.67
tuatapere,98,NZ,1580005561,51,-46.13,167.68,65.64,4.76
graaff-reinet,2,ZA,1580005561,88,-32.25,24.53,64.0,1.97
biak,18,ID,1580005561,72,-0.91,122.88,83.3,5.1
rundu,0,NA,1580005562,43,-17.93,19.77,71.6,3.36
amapa,100,BR,1580005562,99,1.0,-52.0,73.42,2.82
beloha,0,MG,1580005562,85,-25.17,45.05,67.44,10.22
derzhavinsk,100,KZ,1580005425,90,51.1,66.32,17.47,27.81
kruisfontein,89,ZA,1580005563,87,-34.0,24.73,64.71,22.73
dunmore town,90,US,1580005564,93,41.42,-75.63,37.99,14.99
pangkalanbuun,100,ID,1580005564,93,-2.68,111.62,77.0,1.3
thinadhoo,100,MV,1580005437,80,0.53,72.93,82.31,14.03
maumere,7,ID,1580005564,71,-8.62,122.21,84.24,6.87
kaka,0,TM,1580005564,87,37.35,59.61,30.09,7.65
okhotsk,100,RU,1580005314,72,59.38,143.3,-11.83,15.93
nome,1,US,1580005566,82,64.5,-165.41,-16.6,8.72
sokolo,75,ML,1580005566,10,14.73,-6.12,70.88,8.25
vestmannaeyjar,100,IS,1580005566,96,63.44,-20.27,33.46,15.32
egvekinot,67,RU,1580005566,89,66.32,-179.17,-5.75,4.85
lesozavodsk,0,RU,1580005567,81,45.48,133.42,5.83,10.76
bethel,90,US,1580005309,100,41.37,-73.41,48.2,6.91
luancheng,100,CN,1580005567,86,37.88,114.65,28.4,2.24
khowst,0,AF,1580005568,44,33.38,69.88,39.06,3.33
casino,1,AU,1580005571,51,-28.87,153.05,86.0,5.82
laguna,1,US,1580005571,87,38.42,-121.42,57.99,3.36
santa maria,94,PH,1580005571,64,17.49,120.43,83.41,7.67
hamilton,90,US,1580005571,86,39.18,-84.53,34.0,10.29
ust-koksa,100,RU,1580005572,95,50.27,85.61,15.26,7.63
mubende,100,UG,1580005572,79,0.56,31.39,63.37,1.36
arraial do cabo,0,BR,1580005280,73,-22.84,-46.65,69.8,8.05
batagay-alyta,0,RU,1580005572,54,67.8,130.41,-33.7,4.74
hastings,99,GB,1580005405,100,50.86,0.57,46.99,12.75
humaita,100,BR,1580005572,89,-7.51,-63.02,77.13,3.89
broome,90,US,1580005343,99,42.25,-75.83,36.0,8.05
hofn,82,IS,1580005573,86,64.25,-15.21,38.97,16.04
alnashi,66,RU,1580005574,94,56.19,52.48,12.6,4.25
coahuayana,40,MX,1580005574,88,18.73,-103.68,68.0,3.67
bur gabo,100,DK,1580005574,93,56.37,8.43,44.01,10.29
lufkin,90,US,1580005393,58,31.34,-94.73,57.2,8.05
butte,90,US,1580005574,82,39.65,-121.57,57.99,3.53
balingasay,100,PH,1580005575,80,16.36,119.86,79.07,8.66
timizart,86,DZ,1580005576,59,36.8,4.27,59.2,13.53
puerto del rosario,75,ES,1580005576,93,36.59,-6.23,53.6,3.36
robertsport,0,LR,1580005576,84,6.75,-11.37,80.51,8.84
aksu,100,CN,1580005576,71,41.12,80.26,24.3,1.88
bushehr,40,IR,1580005577,62,28.97,50.84,53.6,11.41
anadyr,90,RU,1580005421,78,64.75,177.48,15.8,13.42
sambava,96,MG,1580005578,96,-14.27,50.17,71.71,2.01
mamakan,100,RU,1580005579,94,57.82,114.0,9.16,2.82
moscow,75,RU,1580005303,80,55.75,37.62,32.0,13.42
muriwai beach,19,NZ,1580005579,64,-36.83,174.44,84.99,18.34
xuddur,100,SO,1580005579,70,4.12,43.89,74.37,15.73
mpika,0,ZM,1580005309,96,-11.83,31.45,59.9,2.42
plouzane,40,FR,1580005579,100,48.38,-4.62,45.0,6.93
marzuq,7,YE,1580005580,61,14.4,46.47,60.89,9.31
povenets,21,RU,1580005581,96,62.85,34.83,7.02,2.59
mogadishu,100,SO,1580005329,82,2.04,45.34,81.23,23.13
port hardy,98,CD,1580005581,71,-7.03,29.76,76.24,0.92
montague,90,US,1580005581,81,42.54,-72.54,43.0,3.36
guerrero negro,100,MX,1580005581,97,17.67,-100.0,54.54,0.98
pericos,40,MX,1580005582,73,25.05,-107.7,69.8,0.98
makakilo city,1,US,1580005583,65,21.35,-158.09,82.4,10.29
monrovia,20,LR,1580005312,100,6.3,-10.8,77.0,5.79
havre,90,FR,1580005583,93,49.58,0.33,42.8,4.7
churapcha,0,RU,1580005583,93,62.0,132.43,-34.8,2.3
namwala,3,ZM,1580005583,98,-15.75,26.44,62.76,4.38
huarmey,100,PE,1580005350,62,-10.07,-78.15,76.44,4.16
shimanovsk,19,RU,1580005584,92,52.0,127.7,-8.91,4.36
campos novos,61,BR,1580005585,97,-21.75,-41.3,69.42,3.22
verkhnevilyuysk,98,RU,1580005585,96,63.45,120.32,-18.2,7.9
katsuura,75,JP,1580005585,93,35.13,140.3,42.01,9.17
iwanai,100,JP,1580005585,84,42.97,140.51,22.32,8.37
manggar,90,ID,1580005585,77,-2.88,108.27,82.26,7.83
praya,75,CV,1580005287,47,14.92,-23.51,77.0,12.75
davidson,90,US,1580005587,74,36.15,-86.78,39.0,5.82
fairbanks,1,US,1580005584,74,64.84,-147.72,-9.0,6.04
iqaluit,5,CA,1580005317,66,63.75,-68.51,-29.0,10.29
las vegas,90,PL,1580005587,92,49.74,19.43,30.99,5.82
navrongo,13,GH,1580005588,9,10.9,-1.09,70.99,11.1
funabashi,75,JP,1580005588,86,35.69,139.98,42.01,1.12
honiara,20,SB,1580005369,66,-9.43,159.95,89.6,6.93
ponta delgada,99,PT,1580005588,74,38.73,-28.27,54.21,5.59
nouadhibou,100,MR,1580005588,68,20.93,-17.03,64.4,20.8
